bias,cand_sampler,n_voters,n_candidates,time_steps,trial,cyclic_start,condorcet_start,unique_start,intransative_start,cyclic_end,condorcet_end,unique_end,intransative_end,cyclic_true,condorcet_true,unique_true,intransative_true
0.1,Random,55,5,1.,8,false,true,30,false,false,true,14,false,false,true,30,false,0.1,Random,55,5,10.,8,false,true,30,false,false,true,13,false,false,true,30,false,0.1,Random,55,5,50.,8,false,true,30,false,false,true,13,false,false,true,30,false
0.1,Random,55,5,1.,9,false,true,42,false,false,true,34,false,false,true,38,false,0.1,Random,55,5,10.,9,false,true,42,false,false,true,20,false,false,true,38,false,0.1,Random,55,5,50.,9,false,true,42,false,false,true,1,false,false,true,38,false
0.1,Random,55,5,1.,10,false,true,34,false,false,true,39,false,false,true,31,false,0.1,Random,55,5,10.,10,false,true,34,false,false,true,36,false,false,true,31,false,0.1,Random,55,5,50.,10,false,true,34,false,false,true,1,false,false,true,31,false
0.1,Random,55,5,1.,11,false,true,38,false,false,true,18,false,false,true,37,false,0.1,Random,55,5,10.,11,false,true,38,false,false,true,15,false,false,true,37,false,0.1,Random,55,5,50.,11,false,true,38,false,false,true,15,false,false,true,37,false
0.1,Random,55,5,1.,12,false,true,45,false,false,true,20,false,false,true,39,false,0.1,Random,55,5,10.,12,false,true,45,false,false,true,19,false,false,true,39,false,0.1,Random,55,5,50.,12,false,true,45,false,false,true,19,false,false,true,39,false
0.1,Random,55,5,1.,13,false,true,44,false,false,true,20,false,false,true,41,false,0.1,Random,55,5,10.,13,false,true,44,false,false,true,20,false,false,true,41,false,0.1,Random,55,5,50.,13,false,true,44,false,false,true,20,false,false,true,41,false
0.1,Random,55,5,1.,14,false,true,32,false,false,true,28,false,false,true,34,false,0.1,Random,55,5,10.,14,false,true,32,false,true,true,21,true,false,true,34,false,0.1,Random,55,5,50.,14,false,true,32,false,false,true,1,false,false,true,34,false
0.1,Random,55,5,1.,15,false,true,40,false,false,true,25,false,false,true,40,false,0.1,Random,55,5,10.,15,false,true,40,false,false,true,17,false,false,true,40,false,0.1,Random,55,5,50.,15,false,true,40,false,false,true,2,false,false,true,40,false
0.1,Random,55,5,1.,16,false,true,39,false,false,true,34,false,false,true,39,false,0.1,Random,55,5,10.,16,false,true,39,false,true,false,35,true,false,true,39,false,0.1,Random,55,5,50.,16,false,true,39,false,false,true,1,false,false,true,39,false
0.1,Random,55,5,1.,17,true,true,39,true,true,true,41,true,false,true,35,false,0.1,Random,55,5,10.,17,true,true,39,true,false,true,24,false,false,true,35,false,0.1,Random,55,5,50.,17,true,true,39,true,false,true,1,false,false,true,35,false
0.1,Random,55,5,1.,18,false,true,37,false,false,true,39,false,false,true,39,false,0.1,Random,55,5,10.,18,false,true,37,false,false,true,41,false,false,true,39,false,0.1,Random,55,5,50.,18,false,true,37,false,false,true,37,false,false,true,39,false
0.1,Random,55,5,1.,19,false,true,44,false,false,true,35,false,false,true,41,false,0.1,Random,55,5,10.,19,false,true,44,false,false,true,37,false,false,true,41,false,0.1,Random,55,5,50.,19,false,true,44,false,false,true,37,false,false,true,41,false
0.1,Random,55,5,1.,20,false,true,38,false,false,true,32,false,false,true,33,false,0.1,Random,55,5,10.,20,false,true,38,false,false,true,17,false,false,true,33,false,0.1,Random,55,5,50.,20,false,true,38,false,false,true,17,false,false,true,33,false
