bias,cand_sampler,n_voters,n_candidates,time_steps,trial,cyclic_start,condorcet_start,unique_start,intransative_start,cyclic_end,condorcet_end,unique_end,intransative_end,cyclic_true,condorcet_true,unique_true,intransative_true
0.6,Sample,40,3,100.,3,false,true,4,false,false,true,1,false,false,true,1,false
0.6,Sample,70,3,100.,1,false,true,6,false,false,true,1,false,false,true,6,false
0.6,Sample,70,3,100.,2,false,true,6,false,false,true,3,false,false,true,2,false
0.6,Sample,70,3,100.,3,false,true,6,false,false,true,2,false,false,true,2,false
0.6,Sample,100,3,100.,1,false,true,6,false,false,true,2,false,false,true,2,false
0.6,Sample,100,3,100.,2,false,true,6,false,false,true,5,false,false,true,2,false
0.6,Sample,100,3,100.,3,false,true,5,false,false,true,1,false,false,true,2,false
0.7,Sample,10,3,100.,1,false,true,3,false,false,true,3,false,false,true,2,false
0.7,Sample,10,3,100.,2,false,true,3,false,false,true,1,false,false,true,1,false
0.7,Sample,10,3,100.,3,false,true,2,false,false,true,1,false,false,true,1,false
0.7,Sample,40,3,100.,1,false,true,4,false,false,true,1,false,false,true,2,false
0.7,Sample,40,3,100.,2,false,true,5,false,false,true,4,false,false,true,2,false
0.7,Sample,40,3,100.,3,false,true,4,false,false,true,1,false,false,true,2,false
0.7,Sample,70,3,100.,1,false,true,6,false,false,true,1,false,false,true,6,false
0.7,Sample,70,3,100.,2,false,true,6,false,false,true,4,false,false,true,2,false
0.7,Sample,70,3,100.,3,false,true,4,false,false,true,1,false,false,true,2,false
0.7,Sample,100,3,100.,1,false,true,6,false,false,true,3,false,false,true,2,false
0.7,Sample,100,3,100.,2,false,true,6,false,false,true,1,false,false,true,2,false
0.7,Sample,100,3,100.,3,false,true,4,false,false,true,1,false,false,true,1,false
0.8,Sample,10,3,100.,1,false,true,2,false,false,true,2,false,false,true,1,false
0.8,Sample,10,3,100.,2,false,true,3,false,false,true,2,false,false,true,1,false
0.8,Sample,10,3,100.,3,false,false,4,false,false,true,2,false,false,true,2,false
0.8,Sample,40,3,100.,1,false,true,3,false,false,true,4,false,false,true,1,false
0.8,Sample,40,3,100.,2,false,true,5,false,false,true,3,false,false,true,1,false
0.8,Sample,40,3,100.,3,false,true,4,false,false,true,2,false,false,true,2,false
0.8,Sample,70,3,100.,1,false,true,5,false,false,true,1,false,false,true,1,false
0.8,Sample,70,3,100.,2,false,true,5,false,false,true,3,false,false,true,1,false
0.8,Sample,70,3,100.,3,false,true,5,false,false,true,3,false,false,true,1,false
0.8,Sample,100,3,100.,1,false,true,5,false,false,true,3,false,false,true,2,false
0.8,Sample,100,3,100.,2,false,true,4,false,false,true,3,false,false,true,1,false
0.8,Sample,100,3,100.,3,false,true,5,false,false,true,2,false,false,true,1,false
0.9,Sample,10,3,100.,1,false,true,3,false,false,true,4,false,false,true,2,false
0.9,Sample,10,3,100.,2,false,true,3,false,false,true,2,false,false,true,2,false
0.9,Sample,10,3,100.,3,false,true,3,false,false,true,2,false,false,true,1,false
0.9,Sample,40,3,100.,1,false,true,3,false,false,true,1,false,false,true,1,false
0.9,Sample,40,3,100.,2,false,true,5,false,false,true,5,false,false,true,1,false
0.9,Sample,40,3,100.,3,false,true,5,false,false,true,2,false,false,true,1,false
0.9,Sample,70,3,100.,1,false,true,6,false,false,true,1,false,false,true,1,false
0.9,Sample,70,3,100.,2,false,true,6,false,false,true,2,false,false,true,2,false
0.9,Sample,70,3,100.,3,false,true,6,false,false,true,3,false,false,true,3,false
0.9,Sample,100,3,100.,1,false,true,4,false,false,true,1,false,false,true,1,false
0.9,Sample,100,3,100.,2,false,true,5,false,false,true,1,false,false,true,1,false
0.9,Sample,100,3,100.,3,false,true,6,false,false,true,1,false,false,true,1,false
1.,Sample,10,3,100.,1,false,true,3,false,false,true,3,false,false,true,1,false
1.,Sample,10,3,100.,2,false,true,4,false,false,true,1,false,false,true,1,false
1.,Sample,10,3,100.,3,false,true,3,false,false,true,1,false,false,true,2,false
1.,Sample,40,3,100.,1,false,true,5,false,false,true,1,false,false,true,2,false
1.,Sample,40,3,100.,2,false,true,5,false,false,true,3,false,false,true,1,false
1.,Sample,40,3,100.,3,false,true,5,false,false,true,1,false,false,true,2,false
1.,Sample,70,3,100.,1,false,true,5,false,false,true,1,false,false,true,1,false
1.,Sample,70,3,100.,2,false,true,4,false,false,true,3,false,false,true,1,false
1.,Sample,70,3,100.,3,false,true,6,false,false,true,4,false,false,true,2,false
1.,Sample,100,3,100.,1,false,true,5,false,false,true,3,false,false,true,2,false
1.,Sample,100,3,100.,2,false,true,6,false,false,true,4,false,false,true,5,false
1.,Sample,100,3,100.,3,false,true,4,false,false,true,3,false,false,true,2,false
